"model_id","reference_date","wis","ae_median","interval_coverage_50","interval_coverage_95","n"
"epiENGAGE-Copycat",2025-03-01,0.466977777777778,0.794,0.84,1,25
"epiENGAGE-Copycat",2025-03-08,0.407555555555556,0.5804,0.84,1,25
"epiENGAGE-Copycat",2025-03-22,0.318111111111111,0.441,0.9,1,25
"epiENGAGE-Copycat",2025-04-05,0.256777777777778,0.426,1,1,25
"epiENGAGE-Copycat",2025-03-15,0.387111111111111,0.6212,0.88,1,25
"epiENGAGE-Copycat",2025-04-12,0.236666666666667,0.43,1,1,25
"epiENGAGE-Copycat",2025-03-29,0.276962962962963,0.332666666666667,1,1,25
"epiENGAGE-Copycat",2025-04-19,0.0754083507826135,0.15716049645348,0.4,1,25
"epiENGAGE-GBQR",2025-02-22,1.39684943619776,2.23192128691944,0,0.44,25
"epiENGAGE-GBQR",2025-03-01,0.479214235459736,0.762098488447781,0.24,0.72,25
"epiENGAGE-GBQR",2025-03-08,0.408421766150014,0.561242561385428,0.08,0.48,25
"epiENGAGE-GBQR",2025-03-15,0.46208048851752,0.67730769335496,0,0.32,25
"epiENGAGE-GBQR",2025-03-22,0.153810705159093,0.359909210867799,0.08,1,25
"epiENGAGE-GBQR",2025-03-29,0.130943828442532,0.242601898188183,0.1,0.85,25
"epiENGAGE-GBQR",2025-04-05,0.125227241078557,0.195894399754575,0.266666666666667,0.8,25
"epiENGAGE-GBQR",2025-04-19,0.0541493864293856,0.112217766596368,0.4,0.8,25
"epiENGAGE-GBQR",2025-04-12,0.0958748990251738,0.153865820339918,0.2,0.8,25
"epiENGAGE-INFLAenza",2025-02-22,0.82634619585417,1.88033548915335,0.35,1,20
"epiENGAGE-INFLAenza",2025-03-08,0.281492454909308,0.513160480016352,0.7,1,20
"epiENGAGE-INFLAenza",2025-03-01,0.340058127945643,0.589943845766269,0.8,1,20
"epiENGAGE-INFLAenza",2025-03-15,0.300399249434627,0.668624061790656,0.4,1,20
"epiENGAGE-INFLAenza",2025-03-22,0.205154084089431,0.43240808737341,0.45,1,20
"epiENGAGE-INFLAenza",2025-03-29,0.155405170110603,0.336564604656165,0.4,1,20
"epiENGAGE-INFLAenza",2025-04-05,0.117880493480271,0.229938657913324,0.666666666666667,1,20
"epiENGAGE-INFLAenza",2025-04-12,0.109904330695165,0.220318696987137,0.6,1,20
